  Microsoft (R) Macro Assembler (x64) Version 14.40.33811.0
  Copyright (C) Microsoft Corporation.  All rights reserved.
  
   Assembling: C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\KrnSpeaker.asm
  main.c
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\include\motor.h(30,9): warning C4005: 'CONST': redefinición de macro
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(375,20): warning C4024: 'UnicodeSPrint': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(376,21): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(376,21): warning C4024: 'pr_warn': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(380,20): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(380,20): warning C4024: 'UnicodeSPrint': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(381,21): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(381,21): warning C4024: 'pr_warn': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(384,16): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(384,16): warning C4024: 'UnicodeSPrint': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(385,20): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(385,20): warning C4024: 'pr_special': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(98,16): warning C4047: '==': 'int' es distinto en los niveles de direccionamiento indirecto de 'VOID *'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(102,22): warning C4047: '=': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(104,13): warning C4047: 'return': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[2]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(113,28): warning C4047: '!=': 'int' es distinto en los niveles de direccionamiento indirecto de 'VOID *'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(115,18): warning C4047: '=': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(117,9): warning C4047: 'return': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[2]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(187,27): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(187,27): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(192,27): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(192,27): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(198,27): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(198,27): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(203,27): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(203,27): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(208,27): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(208,27): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(213,27): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(213,27): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(219,23): warning C4101: 'Key': variable local sin referencia
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(224,27): warning C4101: 'Key': variable local sin referencia
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(246,30): warning C4018: '<': no coinciden signed/unsigned
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(258,16): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(258,16): warning C4024: 'UnicodeSPrint': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(261,34): warning C4047: 'función': 'const CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(261,34): warning C4024: 'StrLen': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(279,31): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(279,31): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(280,21): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(280,21): warning C4024: 'printcu': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(283,31): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(283,31): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(289,31): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(289,31): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(290,21): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(290,21): warning C4024: 'printcu': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(294,31): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(294,31): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(295,21): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(295,21): warning C4024: 'printcu': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(299,31): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(299,31): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(300,21): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(300,21): warning C4024: 'printcu': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(304,31): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(304,31): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(305,21): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(305,21): warning C4024: 'printcu': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(309,31): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(309,31): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(310,21): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(310,21): warning C4024: 'printcu': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(314,31): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(314,31): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(332,46): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(332,68): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(340,46): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(340,68): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(348,46): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(348,68): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(356,46): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(356,68): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(367,34): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(367,56): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(381,18): warning C4028: parámetro formal 6 distinto de la declaración
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(385,30): warning C4018: '<': no coinciden signed/unsigned
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(399,16): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(399,16): warning C4024: 'UnicodeSPrint': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(402,34): warning C4047: 'función': 'const CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(402,34): warning C4024: 'StrLen': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(422,31): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(422,31): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(423,21): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(423,21): warning C4024: 'printcu': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(426,31): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(426,31): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(432,31): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(432,31): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(433,21): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(433,21): warning C4024: 'printcu': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(437,31): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(437,31): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(438,21): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(438,21): warning C4024: 'printcu': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(442,31): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(442,31): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(443,21): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(443,21): warning C4024: 'printcu': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(447,31): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(447,31): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(448,21): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(448,21): warning C4024: 'printcu': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(452,31): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(452,31): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(453,21): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(453,21): warning C4024: 'printcu': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(457,31): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(457,31): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(462,31): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(462,31): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(483,46): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(483,68): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(491,46): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(491,68): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(499,46): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(499,68): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelConsole.h(507,46): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
